# S10 Static Analysis Log - 2026-04-30T05:30:33.101Z

Python files: 34 src + 16 test = 50 total
Total lines: 10674
Functions: 758
  - pptree==3.1
  - preshed==3.0.12
  - propcache==0.4.1
  - proto-plus==1.27.0
  - protobuf==6.33.5
  - prov==2.1.1
  - psutil==7.2.1
  - pulsar-client==3.9.0
  - puremagic==1.30
  - pyarrow==23.0.0
  - pyasn1==0.6.2
  - pyasn1_modules==0.4.2
  - pybase64==1.4.3
  - pyclipper==1.4.0
  - pycparser==3.0
  - pydantic==2.12.5
  - pydantic_core==2.41.5
  - pydot==4.0.1
  - pydub==0.25.1
  - Pygments==2.19.2
  - PyMuPDF==1.27.1
  - pyparsing==3.3.2
  - pypdf==4.0.1
  - PyPika==0.50.0
  - pyproject_hooks==1.2.0
  - pyreadline3==3.5.4
  - PySocks==1.7.1
  - pytesseract==0.3.13
  - pytest==9.0.2
  - pytest-cov==7.1.0
  - python-dateutil==2.9.0.post0
  - python-dotenv==1.2.1
  - python-multipart==0.0.21
  - pytorch_revgrad==0.2.0
  - pytz==2025.2
  - pyxnat==1.6.4
  - PyYAML==6.0.3
  - qwen-vl-utils==0.0.14
  - rdflib==7.6.0
  - referencing==0.37.0
  - regex==2026.1.15
  - requests==2.32.5
  - requests-oauthlib==2.0.0
  - requests-toolbelt==1.0.0
  - rich==14.2.0
  - rpds-py==0.30.0
  - rsa==4.9.1
  - s3transfer==0.16.0
  - safehttpx==0.1.7
  - safetensors==0.7.0
  - scikit-image==0.25.2
  - scikit-learn==1.7.2
  - scipy==1.15.3
  - segtok==1.5.11
  - semantic-version==2.10.0
  - sentence-transformers==5.2.2
  - sentencepiece==0.2.1
  - shapely==2.1.2
  - shellingham==1.5.4
  - simplejson==3.20.2
  - six==1.17.0
  - smart_open==7.5.0
  - sniffio==1.3.1
  - sortedcontainers==2.4.0
  - soupsieve==2.8.3
  - spacy==3.8.11
  - spacy-curated-transformers==0.3.1
  - spacy-legacy==3.0.12
  - spacy-loggers==1.0.5
  - spacy_pkuseg==1.0.1
  - SQLAlchemy==2.0.45
  - sqlitedict==2.1.0
  - srsly==2.5.2
  - starlette==0.50.0
  - sympy==1.13.1
  - tabulate==0.9.0
  - tenacity==8.5.0
  - terminaltables==3.1.10
  - textattack==0.3.10
  - thinc==8.3.10
  - threadpoolctl==3.6.0
  - tifffile==2025.5.10
  - tokenizers==0.22.2
  - toml==0.10.2
  - tomli==2.4.0
  - tomlkit==0.13.3
  - torch==2.5.1+cu121
  - torchaudio==2.5.1+cu121
  - torchvision==0.20.1+cu121
  - tqdm==4.67.1
  - traits==7.1.0
  - transformer-smaller-training-vocab==0.4.2
  - transformers==5.2.0
  - typeguard==4.4.4
  - typer==0.21.1
  - typer-slim==0.21.1
  - typing-inspect==0.9.0
  - typing-inspection==0.4.2
  - typing_extensions==4.15.0
  - tzdata==2025.3
  - uritemplate==4.2.0
  - urllib3==2.6.3
  - uuid_utils==0.13.0
  - uvicorn==0.40.0
  - wasabi==1.1.3
  - watchfiles==1.1.1
  - wcwidth==0.3.2
  - weasel==0.4.3
  - websocket-client==1.9.0
  - websockets==16.0
  - Wikipedia-API==0.8.1
  - word2number==1.1
  - wrapt==1.17.3
  - xxhash==3.6.0
  - yarl==1.22.0
  - zh_core_web_trf @ https://github.com/explosion/spacy-models/releases/download/zh_core_web_trf-3.8.0/zh_core_web_trf-3.8.0-py3-none-any.whl#sha256=5c177a1df422ec114b2e83da8b8906cd44890ef27300e9014349dc6efc908c0a
  - zipp==3.23.0
  - zstandard==0.25.0
